src,predicate,dst,deliveries,runs,dismissals
abhinandan-singh,plays_for,rcb,,,
bhuvneshwar-kumar,dismissed_by,arshdeep-singh,,,1
bhuvneshwar-kumar,dismissed_by,cameron-green,,,1
bhuvneshwar-kumar,dismissed_by,harshal-patel,,,1
bhuvneshwar-kumar,dismissed_by,jason-holder,,,1
bhuvneshwar-kumar,dismissed_by,kagiso-rabada,,,1
bhuvneshwar-kumar,dismissed_by,navdeep-saini,,,1
bhuvneshwar-kumar,dismissed_by,yuzvendra-chahal,,,1
bhuvneshwar-kumar,faced,ad-russell,8,5,0
bhuvneshwar-kumar,faced,arshdeep-singh,8,8,1
bhuvneshwar-kumar,faced,cameron-green,12,11,1
bhuvneshwar-kumar,faced,dj-bravo,19,11,0
bhuvneshwar-kumar,faced,harshal-patel,8,5,1
bhuvneshwar-kumar,faced,jason-holder,13,13,1
bhuvneshwar-kumar,faced,jasprit-bumrah,8,7,0
bhuvneshwar-kumar,faced,josh-hazlewood,5,6,0
bhuvneshwar-kumar,faced,kagiso-rabada,6,1,1
bhuvneshwar-kumar,faced,lungi-ngidi,8,7,0
bhuvneshwar-kumar,faced,mohammed-siraj,5,6,0
bhuvneshwar-kumar,faced,navdeep-saini,5,2,1
bhuvneshwar-kumar,faced,noor-ahmad,8,9,0
bhuvneshwar-kumar,faced,rashid-khan,8,7,0
bhuvneshwar-kumar,faced,ravindra-jadeja,8,12,0
bhuvneshwar-kumar,faced,sunil-narine,10,4,0
bhuvneshwar-kumar,faced,yash-dayal,6,8,0
bhuvneshwar-kumar,faced,yuzvendra-chahal,7,4,1
bhuvneshwar-kumar,plays_for,rcb,,,
devdutt-padikkal,dismissed_by,anrich-nortje,,,3
devdutt-padikkal,dismissed_by,arshdeep-singh,,,3
devdutt-padikkal,dismissed_by,avesh-khan,,,2
devdutt-padikkal,dismissed_by,axar-patel,,,2
devdutt-padikkal,dismissed_by,bhuvneshwar-kumar,,,1
devdutt-padikkal,dismissed_by,deepak-chahar,,,1
devdutt-padikkal,dismissed_by,eshan-malinga,,,1
devdutt-padikkal,dismissed_by,hardik-pandya,,,1
devdutt-padikkal,dismissed_by,harpreet-brar,,,2
devdutt-padikkal,dismissed_by,harsh-dubey,,,1
devdutt-padikkal,dismissed_by,harshal-patel,,,1
devdutt-padikkal,dismissed_by,ishant-sharma,,,1
devdutt-padikkal,dismissed_by,jamie-overton,,,1
devdutt-padikkal,dismissed_by,jason-holder,,,2
devdutt-padikkal,dismissed_by,jasprit-bumrah,,,2
devdutt-padikkal,dismissed_by,jofra-archer,,,2
devdutt-padikkal,dismissed_by,josh-hazlewood,,,1
devdutt-padikkal,dismissed_by,kagiso-rabada,,,1
devdutt-padikkal,dismissed_by,kartik-tyagi,,,1
devdutt-padikkal,dismissed_by,khaleel-ahmed,,,2
devdutt-padikkal,dismissed_by,lockie-ferguson,,,2
devdutt-padikkal,dismissed_by,matheesha-pathirana,,,2
devdutt-padikkal,dismissed_by,mc-henriques,,,1
devdutt-padikkal,dismissed_by,mitchell-santner,,,1
devdutt-padikkal,dismissed_by,mohammed-siraj,,,3
devdutt-padikkal,dismissed_by,mustafizur-rahman,,,1
devdutt-padikkal,dismissed_by,noor-ahmad,,,1
devdutt-padikkal,dismissed_by,prasidh-krishna,,,1
devdutt-padikkal,dismissed_by,prince-yadav,,,1
devdutt-padikkal,dismissed_by,rahul-tewatia,,,1
devdutt-padikkal,dismissed_by,rashid-khan,,,5
devdutt-padikkal,dismissed_by,ravi-bishnoi,,,1
devdutt-padikkal,dismissed_by,ravindra-jadeja,,,1
devdutt-padikkal,dismissed_by,sandeep-sharma,,,2
devdutt-padikkal,dismissed_by,shardul-thakur,,,3
devdutt-padikkal,dismissed_by,sunil-narine,,,2
devdutt-padikkal,dismissed_by,trent-boult,,,2
devdutt-padikkal,dismissed_by,umran-malik,,,2
devdutt-padikkal,faced,abhishek-sharma,5,10,0
devdutt-padikkal,faced,anrich-nortje,11,17,3
devdutt-padikkal,faced,arshdeep-singh,40,64,3
devdutt-padikkal,faced,avesh-khan,10,3,2
devdutt-padikkal,faced,axar-patel,30,49,2
devdutt-padikkal,faced,bhuvneshwar-kumar,23,15,1
devdutt-padikkal,faced,david-payne,5,17,0
devdutt-padikkal,faced,deepak-chahar,42,72,1
devdutt-padikkal,faced,digvesh-rathi,10,13,0
devdutt-padikkal,faced,dj-bravo,12,9,0
devdutt-padikkal,faced,dr-sams,15,21,0
devdutt-padikkal,faced,dushmantha-chameera,25,36,0
devdutt-padikkal,faced,eshan-malinga,7,17,1
devdutt-padikkal,faced,gj-maxwell,16,13,0
devdutt-padikkal,faced,hardik-pandya,27,17,1
devdutt-padikkal,faced,harpreet-brar,24,27,2
devdutt-padikkal,faced,harsh-dubey,7,17,1
devdutt-padikkal,faced,harshal-patel,15,18,1
devdutt-padikkal,faced,ishant-sharma,13,15,1
devdutt-padikkal,faced,j-little,7,9,0
devdutt-padikkal,faced,jamie-overton,5,8,1
devdutt-padikkal,faced,jason-holder,45,52,2
devdutt-padikkal,faced,jasprit-bumrah,25,17,2
devdutt-padikkal,faced,jaydev-unadkat,17,31,0
devdutt-padikkal,faced,jofra-archer,28,32,2
devdutt-padikkal,faced,josh-hazlewood,16,23,1
devdutt-padikkal,faced,kagiso-rabada,46,91,1
devdutt-padikkal,faced,kartik-tyagi,15,23,1
devdutt-padikkal,faced,khaleel-ahmed,6,1,2
devdutt-padikkal,faced,krunal-pandya,20,33,0
devdutt-padikkal,faced,kuldeep-yadav,16,15,0
devdutt-padikkal,faced,kyle-jamieson,6,21,0
devdutt-padikkal,faced,lockie-ferguson,17,28,2
devdutt-padikkal,faced,marco-jansen,5,2,0
devdutt-padikkal,faced,marcus-stoinis,15,39,0
devdutt-padikkal,faced,matheesha-pathirana,16,19,2
devdutt-padikkal,faced,mayank-yadav,5,4,0
devdutt-padikkal,faced,mc-henriques,5,2,1
devdutt-padikkal,faced,mitchell-marsh,10,22,0
devdutt-padikkal,faced,mitchell-santner,7,8,1
devdutt-padikkal,faced,mohammed-shami,26,27,0
devdutt-padikkal,faced,mohammed-siraj,35,46,3
devdutt-padikkal,faced,mustafizur-rahman,31,48,1
devdutt-padikkal,faced,naveen-ul-haq,7,4,0
devdutt-padikkal,faced,noor-ahmad,15,15,1
devdutt-padikkal,faced,pat-cummins,29,37,0
devdutt-padikkal,faced,prasidh-krishna,24,46,1
devdutt-padikkal,faced,prince-yadav,10,19,1
devdutt-padikkal,faced,rahul-chahar,43,61,0
devdutt-padikkal,faced,rahul-tewatia,28,36,1
devdutt-padikkal,faced,rashid-khan,44,40,5
devdutt-padikkal,faced,ravi-bishnoi,26,34,1
devdutt-padikkal,faced,ravindra-jadeja,33,43,1
devdutt-padikkal,faced,riyan-parag,16,32,0
devdutt-padikkal,faced,romario-shepherd,10,18,0
devdutt-padikkal,faced,sai-kishore,11,24,0
devdutt-padikkal,faced,sakib-hussain,7,7,0
devdutt-padikkal,faced,sandeep-sharma,24,26,2
devdutt-padikkal,faced,shakib-al-hasan,5,8,0
devdutt-padikkal,faced,shardul-thakur,30,25,3
devdutt-padikkal,faced,shivam-dube,6,20,0
devdutt-padikkal,faced,shivam-mavi,10,7,0
devdutt-padikkal,faced,shreyas-gopal,25,32,0
devdutt-padikkal,faced,sikandar-raza,7,9,0
devdutt-padikkal,faced,sunil-narine,22,27,2
devdutt-padikkal,faced,thangarasu-natarajan,17,34,0
devdutt-padikkal,faced,trent-boult,24,29,2
devdutt-padikkal,faced,tushar-deshpande,19,42,0
devdutt-padikkal,faced,umran-malik,24,16,2
devdutt-padikkal,faced,vijaykumar-vyshak,9,22,0
devdutt-padikkal,faced,xavier-bartlett,9,19,0
devdutt-padikkal,faced,yuzvendra-chahal,10,25,0
devdutt-padikkal,plays_for,rcb,,,
jacob-bethell,dismissed_by,kyle-jamieson,,,1
jacob-bethell,dismissed_by,mohammed-shami,,,1
jacob-bethell,dismissed_by,mohammed-siraj,,,2
jacob-bethell,faced,am-ghazanfar,5,4,0
jacob-bethell,faced,anshul-kamboj,7,8,0
jacob-bethell,faced,jasprit-bumrah,7,4,0
jacob-bethell,faced,khaleel-ahmed,10,20,0
jacob-bethell,faced,kyle-jamieson,10,19,1
jacob-bethell,faced,mohammed-shami,5,4,1
jacob-bethell,faced,mohammed-siraj,12,14,2
jacob-bethell,faced,noor-ahmad,6,14,0
jacob-bethell,faced,saurabh-dubey,10,15,0
jacob-bethell,faced,will-jacks,5,4,0
jacob-bethell,plays_for,rcb,,,
jacob-duffy,plays_for,rcb,,,
jitesh-sharma,dismissed_by,akash-madhwal,,,1
jitesh-sharma,dismissed_by,anrich-nortje,,,1
jitesh-sharma,dismissed_by,avesh-khan,,,1
jitesh-sharma,dismissed_by,axar-patel,,,2
jitesh-sharma,dismissed_by,corbin-bosch,,,1
jitesh-sharma,dismissed_by,harshal-patel,,,1
jitesh-sharma,dismissed_by,jaydev-unadkat,,,1
jitesh-sharma,dismissed_by,khaleel-ahmed,,,1
jitesh-sharma,dismissed_by,kuldeep-yadav,,,2
jitesh-sharma,dismissed_by,lungi-ngidi,,,1
jitesh-sharma,dismissed_by,marco-jansen,,,1
jitesh-sharma,dismissed_by,mayank-yadav,,,1
jitesh-sharma,dismissed_by,mohammed-siraj,,,1
jitesh-sharma,dismissed_by,navdeep-saini,,,1
jitesh-sharma,dismissed_by,nitish-kumar-reddy,,,1
jitesh-sharma,dismissed_by,noor-ahmad,,,1
jitesh-sharma,dismissed_by,rashid-khan,,,2
jitesh-sharma,dismissed_by,sai-kishore,,,2
jitesh-sharma,dismissed_by,shardul-thakur,,,1
jitesh-sharma,dismissed_by,trent-boult,,,1
jitesh-sharma,dismissed_by,tushar-deshpande,,,1
jitesh-sharma,dismissed_by,umran-malik,,,1
jitesh-sharma,dismissed_by,vijaykumar-vyshak,,,1
jitesh-sharma,dismissed_by,yuzvendra-chahal,,,3
jitesh-sharma,faced,a-zampa,6,9,0
jitesh-sharma,faced,akash-madhwal,7,9,1
jitesh-sharma,faced,anrich-nortje,9,6,1
jitesh-sharma,faced,arshad-khan,7,4,0
jitesh-sharma,faced,avesh-khan,17,19,1
jitesh-sharma,faced,axar-patel,19,15,2
jitesh-sharma,faced,corbin-bosch,7,6,1
jitesh-sharma,faced,digvesh-rathi,9,30,0
jitesh-sharma,faced,hardik-pandya,14,23,0
jitesh-sharma,faced,harshal-patel,10,9,1
